On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .gradle/8.11.1/executionHistory/executionHistory.bin
	modified:   .gradle/8.11.1/executionHistory/executionHistory.lock
	modified:   .gradle/8.11.1/fileHashes/fileHashes.bin
	modified:   .gradle/8.11.1/fileHashes/fileHashes.lock
	modified:   .gradle/8.11.1/fileHashes/resourceHashesCache.bin
	modified:   .gradle/buildOutputCleanup/buildOutputCleanup.lock
	modified:   .gradle/file-system.probe
	modified:   app/src/main/AndroidManifest.xml
	modified:   app/src/main/java/com/example/signspeak/Fragment/AppointmentFragment.kt
	modified:   app/src/main/java/com/example/signspeak/MainActivity.kt
	modified:   app/src/main/res/layout/activity_main.xml
	modified:   app/src/main/res/layout/item_doctor.xml
	modified:   app/src/main/res/menu/menu.xml
	modified:   app/src/main/res/navigation/navigation.xml

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/src/main/java/com/example/signspeak/BookAppointmentFragment.kt
	app/src/main/java/com/example/signspeak/CartAdapter.kt
	app/src/main/java/com/example/signspeak/CartFragment.kt
	app/src/main/java/com/example/signspeak/CheckoutShippingFragment.kt
	app/src/main/java/com/example/signspeak/Fragment/BookingAdapters.kt
	app/src/main/java/com/example/signspeak/Fragment/CommunityAdapters.kt
	app/src/main/java/com/example/signspeak/Fragment/CommunityFragment.kt
	app/src/main/java/com/example/signspeak/Fragment/DoctorAdapter.kt
	app/src/main/java/com/example/signspeak/Fragment/DoctorsFragment.kt
	app/src/main/java/com/example/signspeak/Fragment/ScheduleAdapters.kt
	app/src/main/java/com/example/signspeak/Fragment/ScriptAdapters.kt
	app/src/main/java/com/example/signspeak/MedicalActivity.kt
	app/src/main/java/com/example/signspeak/MedicalAppointmentFragment.kt
	app/src/main/java/com/example/signspeak/MedicalHomeFragment.kt
	app/src/main/java/com/example/signspeak/MedicalPharmacyFragment.kt
	app/src/main/java/com/example/signspeak/MedicalPrescriptionFragment.kt
	app/src/main/java/com/example/signspeak/OrderSuccessFragment.kt
	app/src/main/java/com/example/signspeak/ProductAdapter.kt
	app/src/main/java/com/example/signspeak/ReviewOrderFragment.kt
	app/src/main/java/com/example/signspeak/ViewSummaryFragment.kt
	app/src/main/res/color/color_medical_bottom_nav_text.xml
	app/src/main/res/color/selector_payment_icon.xml
	app/src/main/res/color/selector_payment_text.xml
	app/src/main/res/drawable/baseline_menu_24.xml
	app/src/main/res/drawable/bg_bestseller_tag.xml
	app/src/main/res/drawable/bg_community_chip_active.xml
	app/src/main/res/drawable/bg_community_chip_inactive.xml
	app/src/main/res/drawable/bg_community_glass_card.xml
	app/src/main/res/drawable/bg_community_search.xml
	app/src/main/res/drawable/bg_community_story_add.xml
	app/src/main/res/drawable/bg_community_story_ring.xml
	app/src/main/res/drawable/bg_doctor_btn_available.xml
	app/src/main/res/drawable/bg_doctor_btn_busy.xml
	app/src/main/res/drawable/bg_doctor_search.xml
	app/src/main/res/drawable/bg_edittext_checkout.xml
	app/src/main/res/drawable/bg_med_avatar_container.xml
	app/src/main/res/drawable/bg_med_badge_completed.xml
	app/src/main/res/drawable/bg_med_badge_confirmed.xml
	app/src/main/res/drawable/bg_med_badge_pending.xml
	app/src/main/res/drawable/bg_med_btn_primary.xml
	app/src/main/res/drawable/bg_med_btn_receipt.xml
	app/src/main/res/drawable/bg_med_btn_secondary.xml
	app/src/main/res/drawable/bg_med_circle_icon.xml
	app/src/main/res/drawable/bg_med_consultation_card.xml
	app/src/main/res/drawable/bg_med_consultation_card_normal.xml
	app/src/main/res/drawable/bg_med_consultation_card_selected.xml
	app/src/main/res/drawable/bg_med_date_normal.xml
	app/src/main/res/drawable/bg_med_date_selected.xml
